[2022-06-26 17:54:46,305] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: SDG_Enrique_V0.preprocessing_data 2022-06-26T17:53:56.593268+00:00 [queued]>
[2022-06-26 17:54:46,332] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: SDG_Enrique_V0.preprocessing_data 2022-06-26T17:53:56.593268+00:00 [queued]>
[2022-06-26 17:54:46,333] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2022-06-26 17:54:46,334] {taskinstance.py:1043} INFO - Starting attempt 1 of 1
[2022-06-26 17:54:46,335] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2022-06-26 17:54:46,348] {taskinstance.py:1063} INFO - Executing <Task(PythonOperator): preprocessing_data> on 2022-06-26T17:53:56.593268+00:00
[2022-06-26 17:54:46,357] {standard_task_runner.py:52} INFO - Started process 28558 to run task
[2022-06-26 17:54:46,366] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'SDG_Enrique_V0', 'preprocessing_data', '2022-06-26T17:53:56.593268+00:00', '--job-id', '224', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/company_forecasting.py', '--cfg-path', '/tmp/tmph866_nu8', '--error-file', '/tmp/tmp165s8fz6']
[2022-06-26 17:54:46,371] {standard_task_runner.py:77} INFO - Job 224: Subtask preprocessing_data
[2022-06-26 17:54:46,451] {logging_mixin.py:104} INFO - Running <TaskInstance: SDG_Enrique_V0.preprocessing_data 2022-06-26T17:53:56.593268+00:00 [running]> on host 5e8dc4b25004
[2022-06-26 17:54:46,517] {taskinstance.py:1257} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_EMAIL=enrique-liebana@outlook.com
AIRFLOW_CTX_DAG_OWNER=Enrique
AIRFLOW_CTX_DAG_ID=SDG_Enrique_V0
AIRFLOW_CTX_TASK_ID=preprocessing_data
AIRFLOW_CTX_EXECUTION_DATE=2022-06-26T17:53:56.593268+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-06-26T17:53:56.593268+00:00
[2022-06-26 17:54:56,028] {logging_mixin.py:104} INFO - **************** OBJECT COLUmNS *********************
[2022-06-26 17:54:56,520] {logging_mixin.py:104} INFO - Index(['rev_mean', 'mou_mean', 'totmrc_mean', 'da_mean', 'ovrmou_mean',
       'ovrrev_mean', 'vceovr_mean', 'datovr_mean', 'roam_mean', 'change_mou',
       'change_rev', 'drop_vce_mean', 'drop_dat_mean', 'blck_vce_mean',
       'blck_dat_mean', 'unan_vce_mean', 'unan_dat_mean', 'plcd_vce_mean',
       'plcd_dat_mean', 'recv_vce_mean', 'recv_sms_mean', 'comp_vce_mean',
       'comp_dat_mean', 'custcare_mean', 'ccrndmou_mean', 'cc_mou_mean',
       'inonemin_mean', 'threeway_mean', 'mou_cvce_mean', 'mou_cdat_mean',
       'mou_rvce_mean', 'owylis_vce_mean', 'mouowylisv_mean',
       'iwylis_vce_mean', 'mouiwylisv_mean', 'peak_vce_mean', 'peak_dat_mean',
       'mou_peav_mean', 'mou_pead_mean', 'opk_vce_mean', 'opk_dat_mean',
       'mou_opkv_mean', 'mou_opkd_mean', 'drop_blk_mean', 'attempt_mean',
       'complete_mean', 'callfwdv_mean', 'callwait_mean', 'churn', 'months',
       'uniqsubs', 'actvsubs', 'new_cell', 'crclscod', 'asl_flag', 'totcalls',
       'totmou', 'totrev', 'adjrev', 'adjmou', 'adjqty', 'avgrev', 'avgmou',
       'avgqty', 'avg3mou', 'avg3qty', 'avg3rev', 'avg6mou', 'avg6qty',
       'avg6rev', 'prizm_social_one', 'area', 'dualband', 'refurb_new',
       'hnd_price', 'phones', 'models', 'hnd_webcap', 'truck', 'rv', 'ownrent',
       'lor', 'dwlltype', 'marital', 'adults', 'infobase', 'income',
       'numbcars', 'hhstatin', 'dwllsize', 'forgntvl', 'ethnic', 'kid0_2',
       'kid3_5', 'kid6_10', 'kid11_15', 'kid16_17', 'creditcd', 'eqpdays',
       'customer_id'],
      dtype='object')
[2022-06-26 17:54:56,733] {logging_mixin.py:104} INFO - (98227, 92)
[2022-06-26 17:54:57,127] {logging_mixin.py:104} INFO - <bound method NDFrame.describe of        crclscod  asl_flag  area  ...  kid11_15  kid16_17  creditcd
0             0         0    11  ...         0         0         1
1             4         0     6  ...         0         0         1
2             0         0     1  ...         0         0         1
3             0         0     2  ...         0         0         1
4             0         0    11  ...         0         0         1
...         ...       ...   ...  ...       ...       ...       ...
99995         6         0     9  ...         0         0         0
99996         4         0    11  ...         0         0         0
99997        13         0     4  ...         0         0         0
99998         4         0     1  ...         0         0         1
99999         7         0     6  ...         0         0         1

[98227 rows x 11 columns]>
[2022-06-26 17:54:57,130] {logging_mixin.py:104} INFO - Index(['new_cell', 'dualband', 'marital'], dtype='object')
[2022-06-26 17:54:59,102] {logging_mixin.py:104} INFO - ['rev_mean', 'mou_mean', 'totmrc_mean', 'da_mean', 'ovrmou_mean', 'datovr_mean', 'roam_mean', 'change_mou', 'change_rev', 'drop_vce_mean', 'drop_dat_mean', 'blck_vce_mean', 'blck_dat_mean', 'unan_vce_mean', 'unan_dat_mean', 'plcd_vce_mean', 'plcd_dat_mean', 'recv_vce_mean', 'recv_sms_mean', 'custcare_mean', 'ccrndmou_mean', 'threeway_mean', 'mou_cvce_mean', 'mou_cdat_mean', 'mou_rvce_mean', 'owylis_vce_mean', 'mouowylisv_mean', 'iwylis_vce_mean', 'mouiwylisv_mean', 'mou_peav_mean', 'mou_pead_mean', 'opk_vce_mean', 'mou_opkv_mean', 'drop_blk_mean', 'callfwdv_mean', 'callwait_mean', 'churn', 'months', 'uniqsubs', 'actvsubs', 'crclscod', 'asl_flag', 'totcalls', 'totrev', 'avgrev', 'avgmou', 'avgqty', 'area', 'refurb_new', 'hnd_price', 'phones', 'models', 'truck', 'rv', 'forgntvl', 'ethnic', 'kid0_2', 'kid3_5', 'kid6_10', 'kid11_15', 'kid16_17', 'creditcd', 'eqpdays', 'new_cell_N', 'new_cell_U', 'new_cell_Y', 'dualband_N', 'dualband_T', 'dualband_U', 'dualband_Y', 'marital_A', 'marital_B', 'marital_M', 'marital_S', 'marital_U']
[2022-06-26 17:54:59,103] {logging_mixin.py:104} INFO - ['ovrrev_mean', 'vceovr_mean', 'comp_vce_mean', 'comp_dat_mean', 'cc_mou_mean', 'inonemin_mean', 'peak_vce_mean', 'peak_dat_mean', 'opk_dat_mean', 'mou_opkd_mean', 'attempt_mean', 'complete_mean', 'totmou', 'adjrev', 'adjmou', 'adjqty', 'avg3mou', 'avg3qty', 'avg3rev', 'avg6mou', 'avg6qty', 'avg6rev']
[2022-06-26 17:54:59,118] {logging_mixin.py:104} INFO - Index(['rev_mean', 'mou_mean', 'totmrc_mean', 'da_mean', 'ovrmou_mean',
       'datovr_mean', 'roam_mean', 'change_mou', 'change_rev', 'drop_vce_mean',
       'drop_dat_mean', 'blck_vce_mean', 'blck_dat_mean', 'unan_vce_mean',
       'unan_dat_mean', 'plcd_vce_mean', 'plcd_dat_mean', 'recv_vce_mean',
       'recv_sms_mean', 'custcare_mean', 'ccrndmou_mean', 'threeway_mean',
       'mou_cvce_mean', 'mou_cdat_mean', 'mou_rvce_mean', 'owylis_vce_mean',
       'mouowylisv_mean', 'iwylis_vce_mean', 'mouiwylisv_mean',
       'mou_peav_mean', 'mou_pead_mean', 'opk_vce_mean', 'mou_opkv_mean',
       'drop_blk_mean', 'callfwdv_mean', 'callwait_mean', 'churn', 'months',
       'uniqsubs', 'actvsubs', 'crclscod', 'asl_flag', 'totcalls', 'totrev',
       'avgrev', 'avgmou', 'avgqty', 'area', 'refurb_new', 'hnd_price',
       'phones', 'models', 'truck', 'rv', 'forgntvl', 'ethnic', 'kid0_2',
       'kid3_5', 'kid6_10', 'kid11_15', 'kid16_17', 'creditcd', 'eqpdays',
       'new_cell_N', 'new_cell_U', 'new_cell_Y', 'dualband_N', 'dualband_T',
       'dualband_U', 'dualband_Y', 'marital_A', 'marital_B', 'marital_M',
       'marital_S', 'marital_U'],
      dtype='object')
[2022-06-26 17:54:59,147] {logging_mixin.py:104} INFO - (96534, 75)
[2022-06-26 17:55:08,536] {base.py:74} INFO - Using connection to: id: postgres_conection. Host: host.docker.internal, Port: 5432, Schema: data_company, Login: airflow, Password: XXXXXXXX, extra: None
[2022-06-26 17:55:08,552] {logging_mixin.py:104} INFO - CREATE TABLE IF NOT EXISTS company_A02(rev_mean REAL, 
mou_mean REAL, 
totmrc_mean REAL, 
da_mean REAL, 
ovrmou_mean REAL, 
datovr_mean REAL, 
roam_mean REAL, 
change_mou REAL, 
change_rev REAL, 
drop_vce_mean REAL, 
drop_dat_mean REAL, 
blck_vce_mean REAL, 
blck_dat_mean REAL, 
unan_vce_mean REAL, 
unan_dat_mean REAL, 
plcd_vce_mean REAL, 
plcd_dat_mean REAL, 
recv_vce_mean REAL, 
recv_sms_mean REAL, 
custcare_mean REAL, 
ccrndmou_mean REAL, 
threeway_mean REAL, 
mou_cvce_mean REAL, 
mou_cdat_mean REAL, 
mou_rvce_mean REAL, 
owylis_vce_mean REAL, 
mouowylisv_mean REAL, 
iwylis_vce_mean REAL, 
mouiwylisv_mean REAL, 
mou_peav_mean REAL, 
mou_pead_mean REAL, 
opk_vce_mean REAL, 
mou_opkv_mean REAL, 
drop_blk_mean REAL, 
callfwdv_mean REAL, 
callwait_mean REAL, 
churn INT4, 
months INT4, 
uniqsubs INT4, 
actvsubs INT4, 
crclscod INT4, 
asl_flag INT4, 
totcalls INT4, 
totrev REAL, 
avgrev REAL, 
avgmou REAL, 
avgqty REAL, 
area INT4, 
refurb_new INT4, 
hnd_price REAL, 
phones REAL, 
models REAL, 
truck REAL, 
rv REAL, 
forgntvl REAL, 
ethnic INT4, 
kid0_2 INT4, 
kid3_5 INT4, 
kid6_10 INT4, 
kid11_15 INT4, 
kid16_17 INT4, 
creditcd INT4, 
eqpdays REAL, 
new_cell_N INT4, 
new_cell_U INT4, 
new_cell_Y INT4, 
dualband_N INT4, 
dualband_T INT4, 
dualband_U INT4, 
dualband_Y INT4, 
marital_A INT4, 
marital_B INT4, 
marital_M INT4, 
marital_S INT4, 
marital_U INT4);
[2022-06-26 17:55:08,553] {logging_mixin.py:104} INFO - 
[2022-06-26 17:55:11,923] {python.py:118} INFO - Done. Returned value was: None
[2022-06-26 17:55:11,940] {taskinstance.py:1166} INFO - Marking task as SUCCESS. dag_id=SDG_Enrique_V0, task_id=preprocessing_data, execution_date=20220626T175356, start_date=20220626T175446, end_date=20220626T175511
[2022-06-26 17:55:11,973] {taskinstance.py:1220} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2022-06-26 17:55:12,039] {local_task_job.py:146} INFO - Task exited with return code 0
